cobo,asad,aget,aget channel
7,2,2,37
7,2,2,38
7,2,2,39
7,2,2,40
7,2,2,41
7,2,2,42
7,2,2,43
7,2,2,44
7,2,2,46
7,2,2,47
7,2,2,48
7,2,2,49
7,2,2,50
7,2,2,51
7,2,2,52
7,2,2,53
7,2,2,54
7,2,2,55
7,2,2,57
7,2,2,58
7,2,2,59
7,2,2,60
7,2,2,61
7,2,2,62
7,2,2,63
7,2,2,64
7,2,2,65
7,2,2,66
7,2,2,67
7,2,1,0
7,2,1,1
7,2,1,2
7,2,1,3
7,2,1,4
7,2,1,5
7,2,1,6
7,2,1,7
7,2,1,8
7,2,1,9
7,3,1,10
7,3,1,12
7,3,1,13
7,3,1,14
7,3,1,15
7,3,1,16
7,3,1,17
7,3,1,18
7,3,1,19
7,3,1,20
7,3,1,21
7,3,1,23
7,3,1,24
7,3,1,25
7,3,1,26
7,3,1,27
7,3,1,28
7,3,1,29
7,3,1,30
7,3,1,31
7,3,1,32
7,3,1,33
7,3,1,34
7,3,1,35
7,3,1,36
7,3,1,37
7,3,1,38
7,3,1,39
7,3,1,40
7,3,1,41
7,3,1,42
7,3,1,43
7,3,1,44
7,3,1,46
7,3,1,47
7,3,1,48
7,3,1,49
7,3,1,50
7,3,1,51
7,3,1,52
7,3,1,53
7,3,1,54
7,3,1,55
7,3,1,57
7,3,1,58
7,3,1,59
7,3,1,60
7,3,1,61
7,3,1,62
7,3,1,63
7,3,1,64
7,3,1,65
7,3,1,66
7,3,1,67
7,3,0,0
7,3,0,1
7,3,0,2
7,3,0,3
7,3,0,4
7,3,0,5
7,3,0,6
7,3,0,7
7,3,0,8
7,3,0,9
7,3,0,10
7,3,0,12
7,3,0,13
7,3,0,14
7,3,0,15
7,3,0,16
7,3,0,17
7,3,0,18
7,3,0,19
7,3,0,20
7,3,0,21
7,3,0,23
7,3,0,24
7,3,0,25
7,3,0,26
7,3,0,27
7,3,0,28
7,3,0,29
7,3,0,30
7,3,0,31
7,3,0,32
7,3,0,33
7,3,0,34
7,3,0,35
7,3,0,36
7,3,0,37
7,3,0,38
7,3,0,39
7,3,0,40
7,3,0,41
7,3,0,42
7,3,0,43
7,3,0,44
7,3,0,46
7,3,0,47
7,3,0,48
7,3,0,49
7,3,0,50
7,3,0,51
7,3,0,52
7,3,0,53
7,3,0,54
7,3,0,55
7,3,0,57
7,3,0,58
7,3,0,59
7,3,0,60
7,3,0,61
7,3,0,62
7,3,0,63
7,3,0,64
7,3,0,65
7,3,0,66
7,3,0,67
7,3,3,0
7,3,3,1
7,3,3,2
7,3,3,3
7,3,3,4
7,3,3,5
7,3,3,6
7,3,3,7
7,3,3,8
7,3,3,9
7,3,3,10
7,3,3,12
7,3,3,13
7,3,3,14
7,3,3,15
7,3,3,16
7,3,3,17
7,3,3,18
7,3,3,19
7,3,3,20
7,3,3,21
7,3,3,23
7,3,3,24
7,3,3,25
7,3,3,26
7,3,3,27
7,3,3,28
7,3,3,29
7,3,3,30
7,3,3,31
7,3,3,32
7,3,3,33
7,3,3,34
7,3,3,35
7,3,3,36
7,3,3,37
7,3,3,38
7,3,3,39
7,3,3,40
7,3,3,41
7,3,3,42
7,3,3,43
7,3,3,44
7,3,3,46
7,3,3,47
7,3,3,48
7,3,3,49
7,3,3,50
7,3,3,51
7,3,3,52
7,3,3,53
7,3,3,54
7,3,3,55
7,3,3,57
7,3,3,58
7,3,3,59
7,3,3,60
7,3,3,61
7,3,3,62
7,3,3,63
7,3,3,64
7,3,3,65
7,3,3,66
7,3,3,67
7,3,2,0
7,3,2,1
7,3,2,2
7,3,2,3
7,3,2,4
7,3,2,5
7,3,2,6
7,3,2,7
7,3,2,8
7,3,2,9
7,3,2,10
7,3,2,12
7,3,2,13
7,3,2,14
7,3,2,15
7,3,2,16
7,3,2,17
7,3,2,18
7,3,2,19
7,3,2,20
7,3,2,21
7,3,2,23
7,3,2,24
7,3,2,25
7,3,2,26
7,3,2,27
7,3,2,28
7,3,2,29
7,3,2,30
7,3,2,31
7,3,2,32
7,3,2,33
7,3,2,34
7,3,2,35
7,3,2,36
7,3,2,37
7,3,2,38
7,3,2,39
7,3,2,40
7,3,2,41
7,3,2,42
7,3,2,43
7,3,2,44
7,3,2,46
7,3,2,47
7,3,2,48
7,3,2,49
7,3,2,50
7,3,2,51
7,3,2,52
7,3,2,53
7,3,2,54
7,3,2,55
7,3,2,57
7,3,2,58
7,3,2,59
7,3,2,60
7,3,2,61
7,3,2,62
7,3,2,63
7,3,2,64
7,3,2,65
7,3,2,66
7,3,2,67
7,3,1,0
7,3,1,1
7,3,1,2
7,3,1,3
7,3,1,4
7,3,1,5
7,3,1,6
7,3,1,7
7,3,1,8
7,3,1,9
3,2,1,10
3,2,1,12
3,2,1,13
3,2,1,14
3,2,1,15
3,2,1,16
3,2,1,17
3,2,1,18
3,2,1,19
3,2,1,20
3,2,1,21
3,2,1,23
3,2,1,24
3,2,1,25
3,2,1,26
3,2,1,27
3,2,1,28
3,2,1,29
3,2,1,30
3,2,1,31
3,2,1,32
3,2,1,33
3,2,1,34
3,2,1,35
3,2,1,36
3,2,1,37
3,2,1,38
3,2,1,39
3,2,1,40
3,2,1,41
3,2,1,42
3,2,1,43
3,2,1,44
3,2,1,46
3,2,1,47
3,2,1,48
3,2,1,49
3,2,1,50
3,2,1,51
3,2,1,52
3,2,1,53
3,2,1,54
3,2,1,55
3,2,1,57
3,2,1,58
3,2,1,59
3,2,1,60
3,2,1,61
3,2,1,62
3,2,1,63
3,2,1,64
3,2,1,65
3,2,1,66
3,2,1,67
3,2,0,0
3,2,0,1
3,2,0,2
3,2,0,3
3,2,0,4
3,2,0,5
3,2,0,6
3,2,0,7
3,2,0,8
3,2,0,9
3,2,0,10
3,2,0,12
3,2,0,13
3,2,0,14
3,2,0,15
3,2,0,16
3,2,0,17
3,2,0,18
3,2,0,19
3,2,0,20
3,2,0,21
3,2,0,23
3,2,0,24
3,2,0,25
3,2,0,26
3,2,0,27
3,2,0,28
3,2,0,29
3,2,0,30
3,2,0,31
3,2,0,32
3,2,0,33
3,2,0,34
3,2,0,35
3,2,0,36
3,2,0,37
3,2,0,38
3,2,0,39
3,2,0,40
3,2,0,41
3,2,0,42
3,2,0,43
3,2,0,44
3,2,0,46
3,2,0,47
3,2,0,48
3,2,0,49
3,2,0,50
3,2,0,51
3,2,0,52
3,2,0,53
3,2,0,54
3,2,0,55
3,2,0,57
3,2,0,58
3,2,0,59
3,2,0,60
3,2,0,61
3,2,0,62
3,2,0,63
3,2,0,64
3,2,0,65
3,2,0,66
3,2,0,67
3,2,3,0
3,2,3,1
3,2,3,2
3,2,3,3
3,2,3,4
3,2,3,5
3,2,3,6
3,2,3,7
3,2,3,8
3,2,3,9
3,2,3,10
3,2,3,12
3,2,3,13
3,2,3,14
3,2,3,15
3,2,3,16
3,2,3,17
3,2,3,18
3,2,3,19
3,2,3,20
3,2,3,21
3,2,3,23
3,2,3,24
3,2,3,25
3,2,3,26
3,2,3,27
3,2,3,28
3,2,3,29
3,2,3,30
3,2,3,31
3,2,3,32
3,2,3,33
3,2,3,34
3,2,3,35
3,2,3,36
3,2,3,37
3,2,3,38
3,2,3,39
3,2,3,40
3,2,3,41
3,2,3,42
3,2,3,43
3,2,3,44
3,2,3,46
3,2,3,47
3,2,3,48
3,2,3,49
3,2,3,50
3,2,3,51
3,2,3,52
3,2,3,53
3,2,3,54
3,2,3,55
3,2,3,57
3,2,3,58
3,2,3,59
3,2,3,60
3,2,3,61
3,2,3,62
3,2,3,63
3,2,3,64
3,2,3,65
3,2,3,66
3,2,3,67
3,2,2,0
3,2,2,1
3,2,2,2
3,2,2,3
3,2,2,4
3,2,2,5
3,2,2,6
3,2,2,7
3,2,2,8
3,2,2,9
3,2,2,10
3,2,2,12
3,2,2,13
3,2,2,14
3,2,2,15
3,2,2,16
3,2,2,17
3,2,2,18
3,2,2,19
3,2,2,20
3,2,2,21
3,2,2,23
3,2,2,24
3,2,2,25
3,2,2,26
3,2,2,27
3,2,2,28
3,2,2,29
3,2,2,30
3,2,2,31
3,2,2,32
3,2,2,33
3,2,2,34
3,2,2,35
3,2,2,36
3,2,2,37
3,2,2,38
3,2,2,39
3,2,2,40
3,2,2,41
3,2,2,42
3,2,2,43
3,2,2,44
3,2,2,46
3,2,2,47
3,2,2,48
3,2,2,49
3,2,2,50
3,2,2,51
3,2,2,52
3,2,2,53
3,2,2,54
3,2,2,55
3,2,2,57
3,2,2,58
3,2,2,59
3,2,2,60
3,2,2,61
3,2,2,62
3,2,2,63
3,2,2,64
3,2,2,65
3,2,2,66
3,2,2,67
3,2,1,0
3,2,1,1
3,2,1,2
3,2,1,3
3,2,1,4
3,2,1,5
3,2,1,6
3,2,1,7
3,2,1,8
3,2,1,9
3,3,1,10
3,3,1,12
3,3,1,13
3,3,1,14
3,3,1,15
3,3,1,16
3,3,1,17
3,3,1,18
3,3,1,19
3,3,1,20
3,3,1,21
3,3,1,23
3,3,1,24
3,3,1,25
3,3,1,26
3,3,1,27
3,3,1,28
3,3,1,29
3,3,1,30
3,3,1,31
3,3,1,32
3,3,1,33
3,3,1,34
3,3,1,35
3,3,1,36
3,3,1,37
3,3,1,38
3,3,1,39
3,3,1,40
3,3,1,41
3,3,1,42
3,3,1,43
3,3,1,44
3,3,1,46
3,3,1,47
3,3,1,48
3,3,1,49
3,3,1,50
3,3,1,51
3,3,1,52
3,3,1,53
3,3,1,54
3,3,1,55
3,3,1,57
3,3,1,58
3,3,1,59
3,3,1,60
3,3,1,61
3,3,1,62
3,3,1,63
3,3,1,64
3,3,1,65
3,3,1,66
3,3,1,67
3,3,0,0
3,3,0,1
3,3,0,2
3,3,0,3
3,3,0,4
3,3,0,5
3,3,0,6
3,3,0,7
3,3,0,8
3,3,0,9
3,3,0,10
3,3,0,12
3,3,0,13
3,3,0,14
3,3,0,15
3,3,0,16
3,3,0,17
3,3,0,18
3,3,0,19
3,3,0,20
3,3,0,21
3,3,0,23
3,3,0,24
3,3,0,25
3,3,0,26
3,3,0,27
3,3,0,28
3,3,0,29
3,3,0,30
3,3,0,31
3,3,0,32
3,3,0,33
3,3,0,34
3,3,0,35
3,3,0,36
3,3,0,37
3,3,0,38
3,3,0,39
3,3,0,40
3,3,0,41
3,3,0,42
3,3,0,43
3,3,0,44
3,3,0,46
3,3,0,47
3,3,0,48
3,3,0,49
3,3,0,50
3,3,0,51
3,3,0,52
3,3,0,53
3,3,0,54
3,3,0,55
3,3,0,57
3,3,0,58
3,3,0,59
3,3,0,60
3,3,0,61
3,3,0,62
3,3,0,63
3,3,0,64
3,3,0,65
3,3,0,66
3,3,0,67
3,3,3,0
3,3,3,1
3,3,3,2
3,3,3,3
3,3,3,4
3,3,3,5
3,3,3,6
3,3,3,7
3,3,3,8
3,3,3,9
3,3,3,10
3,3,3,12
3,3,3,13
3,3,3,14
3,3,3,15
3,3,3,16
3,3,3,17
3,3,3,18
3,3,3,19
3,3,3,20
3,3,3,21
3,3,3,23
3,3,3,24
3,3,3,25
3,3,3,26
3,3,3,27
3,3,3,28
3,3,3,29
3,3,3,30
3,3,3,31
3,3,3,32
3,3,3,33
3,3,3,34
3,3,3,35
3,3,3,36
3,3,3,37
3,3,3,38
3,3,3,39
3,3,3,40
3,3,3,41
3,3,3,42
3,3,3,43
3,3,3,44
3,3,3,46
3,3,3,47
3,3,3,48
3,3,3,49
3,3,3,50
3,3,3,51
3,3,3,52
3,3,3,53
3,3,3,54
3,3,3,55
3,3,3,57
3,3,3,58
3,3,3,59
3,3,3,60
3,3,3,61
3,3,3,62
3,3,3,63
3,3,3,64
3,3,3,65
3,3,3,66
3,3,3,67
3,3,2,0
3,3,2,1
3,3,2,2
3,3,2,3
3,3,2,4
3,3,2,5
3,3,2,6
3,3,2,7
3,3,2,8
3,3,2,9
3,3,2,10
3,3,2,12
3,3,2,13
3,3,2,14
3,3,2,15
3,3,2,16
3,3,2,17
3,3,2,18
3,3,2,19
3,3,2,20
3,3,2,21
3,3,2,23
3,3,2,24
3,3,2,25
3,3,2,26
3,3,2,27
3,3,2,28
3,3,2,29
3,3,2,30
3,3,2,31
3,3,2,32
3,3,2,33
3,3,2,34
3,3,2,35
3,3,2,36
3,3,2,37
3,3,2,38
3,3,2,39
3,3,2,40
3,3,2,41
3,3,2,42
3,3,2,43
3,3,2,44
3,3,2,46
3,3,2,47
3,3,2,48
3,3,2,49
3,3,2,50
3,3,2,51
3,3,2,52
3,3,2,53
3,3,2,54
3,3,2,55
3,3,2,57
3,3,2,58
3,3,2,59
3,3,2,60
3,3,2,61
3,3,2,62
3,3,2,63
3,3,2,64
3,3,2,65
3,3,2,66
3,3,2,67
3,3,1,0
3,3,1,1
3,3,1,2
3,3,1,3
3,3,1,4
3,3,1,5
3,3,1,6
3,3,1,7
3,3,1,8
3,3,1,9
1,3,1,10
1,3,1,12
1,3,1,13
1,3,1,14
1,3,1,15
1,3,1,16
1,3,1,17
1,3,1,18
1,3,1,19
1,3,1,20
1,3,1,21
1,3,1,23
1,3,1,24
1,3,1,25
1,3,1,26
1,3,1,27
1,3,1,28
1,3,1,29
1,3,1,30
1,3,1,31
1,3,1,32
1,3,1,33
1,3,1,34
1,3,1,35
1,3,1,36
1,3,1,37
1,3,1,38
1,3,1,39
1,3,1,40
1,3,1,41
1,3,1,42
1,3,1,43
1,3,1,44
1,3,1,46
1,3,1,47
1,3,1,48
1,3,1,49
1,3,1,50
1,3,1,51
1,3,1,52
1,3,1,53
1,3,1,54
1,3,1,55
1,3,1,57
1,3,1,58
1,3,1,59
1,3,1,60
1,3,1,61
1,3,1,62
1,3,1,63
1,3,1,64
1,3,1,65
1,3,1,66
1,3,1,67
1,3,0,0
1,3,0,1
1,3,0,2
1,3,0,3
1,3,0,4
1,3,0,5
1,3,0,6
1,3,0,7
1,3,0,8
1,3,0,9
1,3,0,10
1,3,0,12
1,3,0,13
1,3,0,14
1,3,0,15
1,3,0,16
1,3,0,17
1,3,0,18
1,3,0,19
1,3,0,20
1,3,0,21
1,3,0,23
1,3,0,24
1,3,0,25
1,3,0,26
1,3,0,27
1,3,0,28
1,3,0,29
1,3,0,30
1,3,0,31
1,3,0,32
1,3,0,33
1,3,0,34
1,3,0,35
1,3,0,36
1,3,0,37
1,3,0,38
1,3,0,39
1,3,0,40
1,3,0,41
1,3,0,42
1,3,0,43
1,3,0,44
1,3,0,46
1,3,0,47
1,3,0,48
1,3,0,49
1,3,0,50
1,3,0,51
1,3,0,52
1,3,0,53
1,3,0,54
1,3,0,55
1,3,0,57
1,3,0,58
1,3,0,59
1,3,0,60
1,3,0,61
1,3,0,62
1,3,0,63
1,3,0,64
1,3,0,65
1,3,0,66
1,3,0,67
1,3,3,0
1,3,3,1
1,3,3,2
1,3,3,3
1,3,3,4
1,3,3,5
1,3,3,6
1,3,3,7
1,3,3,8
1,3,3,9
1,3,3,10
1,3,3,12
1,3,3,13
1,3,3,14
1,3,3,15
1,3,3,16
1,3,3,17
1,3,3,18
1,3,3,19
1,3,3,20
1,3,3,21
1,3,3,23
1,3,3,24
1,3,3,25
1,3,3,26
1,3,3,27
1,3,3,28
1,3,3,29
1,3,3,30
1,3,3,31
1,3,3,32
1,3,3,33
1,3,3,34
1,3,3,35
1,3,3,36
1,3,3,37
1,3,3,38
1,3,3,39
1,3,3,40
1,3,3,41
1,3,3,42
1,3,3,43
1,3,3,44
1,3,3,46
1,3,3,47
1,3,3,48
1,3,3,49
1,3,3,50
1,3,3,51
1,3,3,52
1,3,3,53
1,3,3,54
1,3,3,55
1,3,3,57
1,3,3,58
1,3,3,59
1,3,3,60
1,3,3,61
1,3,3,62
1,3,3,63
1,3,3,64
1,3,3,65
1,3,3,66
1,3,3,67
1,3,2,0
1,3,2,1
1,3,2,2
1,3,2,3
1,3,2,4
1,3,2,5
1,3,2,6
1,3,2,7
1,3,2,8
1,3,2,9
1,3,2,10
1,3,2,12
1,3,2,13
1,3,2,14
1,3,2,15
1,3,2,16
1,3,2,17
1,3,2,18
1,3,2,19
1,3,2,20
1,3,2,21
1,3,2,23
1,3,2,24
1,3,2,25
1,3,2,26
1,3,2,27
1,3,2,28
1,3,2,29
1,3,2,30
1,3,2,31
1,3,2,32
1,3,2,33
1,3,2,34
1,3,2,35
1,3,2,36
1,3,2,37
1,3,2,38
1,3,2,39
1,3,2,40
1,3,2,41
1,3,2,42
1,3,2,43
1,3,2,44
1,3,2,46
1,3,2,47
1,3,2,48
1,3,2,49
1,3,2,50
1,3,2,51
1,3,2,52
1,3,2,53
1,3,2,54
1,3,2,55
1,3,2,57
1,3,2,58
1,3,2,59
1,3,2,60
1,3,2,61
1,3,2,62
1,3,2,63
1,3,2,64
1,3,2,65
1,3,2,66
1,3,2,67
1,3,1,0
1,3,1,1
1,3,1,2
1,3,1,3
1,3,1,4
1,3,1,5
1,3,1,6
1,3,1,7
1,3,1,8
1,3,1,9
1,2,1,10
1,2,1,12
1,2,1,13
1,2,1,14
1,2,1,15
1,2,1,16
1,2,1,17
1,2,1,18
1,2,1,19
1,2,1,20
1,2,1,21
1,2,1,23
1,2,1,24
1,2,1,25
1,2,1,26
1,2,1,27
1,2,1,28
1,2,1,29
1,2,1,30
1,2,1,31
1,2,1,32
1,2,1,33
1,2,1,34
1,2,1,35
1,2,1,36
1,2,1,37
1,2,1,38
1,2,1,39
1,2,1,40
1,2,1,41
1,2,1,42
1,2,1,43
1,2,1,44
1,2,1,46
1,2,1,47
1,2,1,48
1,2,1,49
1,2,1,50
1,2,1,51
1,2,1,52
1,2,1,53
1,2,1,54
1,2,1,55
1,2,1,57
1,2,1,58
1,2,1,59
1,2,1,60
1,2,1,61
1,2,1,62
1,2,1,63
1,2,1,64
1,2,1,65
1,2,1,66
1,2,1,67
1,2,0,0
1,2,0,1
1,2,0,2
1,2,0,3
1,2,0,4
1,2,0,5
1,2,0,6
1,2,0,7
1,2,0,8
1,2,0,9
1,2,0,10
1,2,0,12
1,2,0,13
1,2,0,14
1,2,0,15
1,2,0,16
1,2,0,17
1,2,0,18
1,2,0,19
1,2,0,20
1,2,0,21
1,2,0,23
1,2,0,24
1,2,0,25
1,2,0,26
1,2,0,27
1,2,0,28
1,2,0,29
1,2,0,30
1,2,0,31
1,2,0,32
1,2,0,33
1,2,0,34
1,2,0,35
1,2,0,36
1,2,0,37
1,2,0,38
1,2,0,39
1,2,0,40
1,2,0,41
1,2,0,42
1,2,0,43
1,2,0,44
1,2,0,46
1,2,0,47
1,2,0,48
1,2,0,49
1,2,0,50
1,2,0,51
1,2,0,52
1,2,0,53
1,2,0,54
1,2,0,55
1,2,0,57
1,2,0,58
1,2,0,59
1,2,0,60
1,2,0,61
1,2,0,62
1,2,0,63
1,2,0,64
1,2,0,65
1,2,0,66
1,2,0,67
1,2,3,0
1,2,3,1
1,2,3,2
1,2,3,3
1,2,3,4
1,2,3,5
1,2,3,6
1,2,3,7
1,2,3,8
1,2,3,9
1,2,3,10
1,2,3,12
1,2,3,13
1,2,3,14
1,2,3,15
1,2,3,16
1,2,3,17
1,2,3,18
1,2,3,19
1,2,3,20
1,2,3,21
1,2,3,23
1,2,3,24
1,2,3,25
1,2,3,26
1,2,3,27
1,2,3,28
1,2,3,29
1,2,3,30
1,2,3,31
1,2,3,32
1,2,3,33
1,2,3,34
1,2,3,35
1,2,3,36
1,2,3,37
1,2,3,38
1,2,3,39
1,2,3,40
1,2,3,41
1,2,3,42
1,2,3,43
1,2,3,44
1,2,3,46
1,2,3,47
1,2,3,48
1,2,3,49
1,2,3,50
1,2,3,51
1,2,3,52
1,2,3,53
1,2,3,54
1,2,3,55
1,2,3,57
1,2,3,58
1,2,3,59
1,2,3,60
1,2,3,61
1,2,3,62
1,2,3,63
1,2,3,64
1,2,3,65
1,2,3,66
1,2,3,67
1,2,2,0
1,2,2,1
1,2,2,2
1,2,2,3
1,2,2,4
1,2,2,5
1,2,2,6
1,2,2,7
1,2,2,8
1,2,2,9
1,2,2,10
1,2,2,12
1,2,2,13
1,2,2,14
1,2,2,15
1,2,2,16
1,2,2,17
1,2,2,18
1,2,2,19
1,2,2,20
1,2,2,21
1,2,2,23
1,2,2,24
1,2,2,25
1,2,2,26
1,2,2,27
1,2,2,28
1,2,2,29
1,2,2,30
1,2,2,31
1,2,2,32
1,2,2,33
1,2,2,34
1,2,2,35
1,2,2,36
1,2,2,37
1,2,2,38
1,2,2,39
1,2,2,40
1,2,2,41
1,2,2,42
1,2,2,43
1,2,2,44
1,2,2,46
1,2,2,47
1,2,2,48
1,2,2,49
1,2,2,50
1,2,2,51
1,2,2,52
1,2,2,53
1,2,2,54
1,2,2,55
1,2,2,57
1,2,2,58
1,2,2,59
1,2,2,60
1,2,2,61
1,2,2,62
1,2,2,63
1,2,2,64
1,2,2,65
1,2,2,66
1,2,2,67
1,2,1,0
1,2,1,1
1,2,1,2
1,2,1,3
1,2,1,4
1,2,1,5
1,2,1,6
1,2,1,7
1,2,1,8
1,2,1,9
8,0,1,10
8,0,1,12
8,0,1,13
8,0,1,14
8,0,1,15
8,0,1,16
8,0,1,17
8,0,1,18
8,0,1,19
8,0,1,20
8,0,1,21
8,0,1,23
8,0,1,24
8,0,1,25
8,0,1,26
8,0,1,27
8,0,1,28
8,0,1,29
8,0,1,30
8,0,1,31
8,0,1,32
8,0,1,33
8,0,1,34
8,0,1,35
8,0,1,36
8,0,1,37
8,0,1,38
8,0,1,39
8,0,1,40
8,0,1,41
8,0,1,42
8,0,1,43
8,0,1,44
8,0,1,46
8,0,1,47
8,0,1,48
8,0,1,49
8,0,1,50
8,0,1,51
8,0,1,52
8,0,1,53
8,0,1,54
8,0,1,55
8,0,1,57
8,0,1,58
8,0,1,59
8,0,1,60
8,0,1,61
8,0,1,62
8,0,1,63
8,0,1,64
8,0,1,65
8,0,1,66
8,0,1,67
8,0,0,0
8,0,0,1
8,0,0,2
8,0,0,3
8,0,0,4
8,0,0,5
8,0,0,6
8,0,0,7
8,0,0,8
8,0,0,9
8,0,0,10
8,0,0,12
8,0,0,13
8,0,0,14
8,0,0,15
8,0,0,16
8,0,0,17
8,0,0,18
8,0,0,19
8,0,0,20
8,0,0,21
8,0,0,23
8,0,0,24
8,0,0,25
8,0,0,26
8,0,0,27
8,0,0,28
8,0,0,29
8,0,0,30
8,0,0,31
8,0,0,32
8,0,0,33
8,0,0,34
8,0,0,35
8,0,0,36
8,0,0,37
8,0,0,38
8,0,0,39
8,0,0,40
8,0,0,41
8,0,0,42
8,0,0,43
8,0,0,44
8,0,0,46
8,0,0,47
8,0,0,48
8,0,0,49
8,0,0,50
8,0,0,51
8,0,0,52
8,0,0,53
8,0,0,54
8,0,0,55
8,0,0,57
8,0,0,58
8,0,0,59
8,0,0,60
8,0,0,61
8,0,0,62
8,0,0,63
8,0,0,64
8,0,0,65
8,0,0,66
8,0,0,67
8,0,3,0
8,0,3,1
8,0,3,2
8,0,3,3
8,0,3,4
8,0,3,5
8,0,3,6
8,0,3,7
8,0,3,8
8,0,3,9
8,0,3,10
8,0,3,12
8,0,3,13
8,0,3,14
8,0,3,15
8,0,3,16
8,0,3,17
8,0,3,18
8,0,3,19
8,0,3,20
8,0,3,21
8,0,3,23
8,0,3,24
8,0,3,25
8,0,3,26
8,0,3,27
8,0,3,28
8,0,3,29
8,0,3,30
8,0,3,31
8,0,3,32
8,0,3,33
8,0,3,34
8,0,3,35
8,0,3,36
8,0,3,37
8,0,3,38
8,0,3,39
8,0,3,40
8,0,3,41
8,0,3,42
8,0,3,43
8,0,3,44
8,0,3,46
8,0,3,47
8,0,3,48
8,0,3,49
8,0,3,50
8,0,3,51
8,0,3,52
8,0,3,53
8,0,3,54
8,0,3,55
8,0,3,57
8,0,3,58
8,0,3,59
8,0,3,60
8,0,3,61
8,0,3,62
8,0,3,63
8,0,3,64
8,0,3,65
8,0,3,66
8,0,3,67
8,0,2,0
8,0,2,1
8,0,2,2
8,0,2,3
8,0,2,4
8,0,2,5
8,0,2,6
8,0,2,7
8,0,2,8
8,0,2,9
8,0,2,10
8,0,2,12
8,0,2,13
8,0,2,14
8,0,2,15
8,0,2,16
8,0,2,17
8,0,2,18
8,0,2,19
8,0,2,20
8,0,2,21
8,0,2,23
8,0,2,24
8,0,2,25
8,0,2,26
8,0,2,27
8,0,2,28
8,0,2,29
